"userId","eventId","user_location","event_location","requiredSkillId","volunteer_skill","category","attended"
"50","26","Kandana","Negombo Beach","6","11","Environment","1"
"51","26","Kelaniya","Negombo Beach","6","4","Environment","1"
"52","26","Kandana","Negombo Beach","6","6","Environment","1"
"53","26","Seeduwa","Negombo Beach","6","11","Environment","0"
"54","26","City 5","Negombo Beach","6","2","Environment","1"
"54","26","City 5","Negombo Beach","6","7","Environment","1"
"55","26","Negombo","Negombo Beach","6","12","Environment","1"
"56","26","City 7","Negombo Beach","6","1","Environment","0"
"57","26","Liyanagemulla","Negombo Beach","6","6","Environment","1"
"57","26","Liyanagemulla","Negombo Beach","6","9","Environment","1"
"58","26","Negombo","Negombo Beach","6","10","Environment","1"
"58","26","Negombo","Negombo Beach","6","12","Environment","1"
"59","26","City 10","Negombo Beach","6","6","Environment","1"
"59","26","City 10","Negombo Beach","6","9","Environment","1"
"71","26","Seeduwa","Negombo Beach","6","3","Environment","0"
"61","27","City 12","Raddolugama Public Library","0","4","Community","1"
"62","27","Raddolugama","Raddolugama Public Library","0","1","Community","1"
"62","27","Raddolugama","Raddolugama Public Library","0","3","Community","1"
"63","27","Ragama","Raddolugama Public Library","0","6","Community","1"
"64","27","Colombo","Raddolugama Public Library","0","5","Community","0"
"65","27","City 16","Raddolugama Public Library","0","8","Community","0"
"65","27","City 16","Raddolugama Public Library","0","10","Community","0"
"66","27","Negombo","Raddolugama Public Library","0","8","Community","1"
"67","27","Jaela","Raddolugama Public Library","0","1","Community","1"
"67","27","Jaela","Raddolugama Public Library","0","7","Community","1"
"68","27","Kurana","Raddolugama Public Library","0","4","Community","0"
"69","27","Seeduwa","Raddolugama Public Library","0","1","Community","1"
"69","27","Seeduwa","Raddolugama Public Library","0","5","Community","1"
"51","29","Kelaniya","Raddolugama Primary School","3","4","Health","1"
"52","29","Kandana","Raddolugama Primary School","3","6","Health","1"
"53","29","Seeduwa","Raddolugama Primary School","3","11","Health","1"
"55","29","Negombo","Raddolugama Primary School","3","12","Health","0"
"56","29","City 7","Raddolugama Primary School","3","1","Health","1"
"61","29","City 12","Raddolugama Primary School","3","4","Health","1"
"65","29","City 16","Raddolugama Primary School","3","8","Health","1"
"65","29","City 16","Raddolugama Primary School","3","10","Health","1"
"66","29","Negombo","Raddolugama Primary School","3","8","Health","0"
"68","29","Kurana","Raddolugama Primary School","3","4","Health","1"
"50","30","Kandana","Alawathupitiya School","12","11","Community","1"
"51","30","Kelaniya","Alawathupitiya School","12","4","Community","1"
"52","30","Kandana","Alawathupitiya School","12","6","Community","1"
"53","30","Seeduwa","Alawathupitiya School","12","11","Community","1"
"54","30","City 5","Alawathupitiya School","12","2","Community","1"
"54","30","City 5","Alawathupitiya School","12","7","Community","1"
"55","30","Negombo","Alawathupitiya School","12","12","Community","1"
"56","30","City 7","Alawathupitiya School","12","1","Community","1"
"57","30","Liyanagemulla","Alawathupitiya School","12","6","Community","1"
"57","30","Liyanagemulla","Alawathupitiya School","12","9","Community","1"
"59","30","City 10","Alawathupitiya School","12","6","Community","1"
"59","30","City 10","Alawathupitiya School","12","9","Community","1"
"60","30","Minuwangoda","Alawathupitiya School","12","7","Community","1"
"61","30","City 12","Alawathupitiya School","12","4","Community","1"
"62","30","Raddolugama","Alawathupitiya School","12","1","Community","1"
"62","30","Raddolugama","Alawathupitiya School","12","3","Community","1"
"63","30","Ragama","Alawathupitiya School","12","6","Community","1"
"64","30","Colombo","Alawathupitiya School","12","5","Community","1"
"65","30","City 16","Alawathupitiya School","12","8","Community","1"
"65","30","City 16","Alawathupitiya School","12","10","Community","1"
"66","30","Negombo","Alawathupitiya School","12","8","Community","1"
"67","30","Jaela","Alawathupitiya School","12","1","Community","1"
"67","30","Jaela","Alawathupitiya School","12","7","Community","1"
"69","30","Seeduwa","Alawathupitiya School","12","1","Community","1"
"69","30","Seeduwa","Alawathupitiya School","12","5","Community","1"
"71","30","Seeduwa","Alawathupitiya School","12","3","Community","0"
"50","31","Kandana","Alawathupitiya Temple","6","11","Environment","1"
"52","31","Kandana","Alawathupitiya Temple","6","6","Environment","1"
"53","31","Seeduwa","Alawathupitiya Temple","6","11","Environment","1"
"57","31","Liyanagemulla","Alawathupitiya Temple","6","6","Environment","1"
"57","31","Liyanagemulla","Alawathupitiya Temple","6","9","Environment","1"
"58","31","Negombo","Alawathupitiya Temple","6","10","Environment","1"
"58","31","Negombo","Alawathupitiya Temple","6","12","Environment","1"
"60","31","Minuwangoda","Alawathupitiya Temple","6","7","Environment","1"
"61","31","City 12","Alawathupitiya Temple","6","4","Environment","1"
"63","31","Ragama","Alawathupitiya Temple","6","6","Environment","1"
"64","31","Colombo","Alawathupitiya Temple","6","5","Environment","1"
"66","31","Negombo","Alawathupitiya Temple","6","8","Environment","1"
"67","31","Jaela","Alawathupitiya Temple","6","1","Environment","0"
"67","31","Jaela","Alawathupitiya Temple","6","7","Environment","0"
"68","31","Kurana","Alawathupitiya Temple","6","4","Environment","0"
"69","31","Seeduwa","Alawathupitiya Temple","6","1","Environment","1"
"69","31","Seeduwa","Alawathupitiya Temple","6","5","Environment","1"
"71","31","Seeduwa","Alawathupitiya Temple","6","3","Environment","1"
